version,statements,name,created_by,idempotency_key
20250728013631,"[""-- HomeMatch V2 Database Schema Migration\n-- Step 2.2: Complete database setup with PostGIS support\n\n-- Enable required extensions\nCREATE EXTENSION IF NOT EXISTS \""uuid-ossp\"";\nCREATE EXTENSION IF NOT EXISTS \""postgis\"";""]",setup_homematch_v2_schema,shankhayan.dutta@gmail.com,null
20250728013640,"[""-- User profiles (extends auth.users)\nCREATE TABLE IF NOT EXISTS user_profiles (\n  id UUID REFERENCES auth.users(id) PRIMARY KEY,\n  household_id UUID,\n  onboarding_completed BOOLEAN DEFAULT FALSE,\n  preferences JSONB DEFAULT '{}',\n  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),\n  updated_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()\n);\n\n-- Households for collaboration\nCREATE TABLE IF NOT EXISTS households (\n  id UUID PRIMARY KEY DEFAULT uuid_generate_v4(),\n  name TEXT NOT NULL,\n  collaboration_mode TEXT DEFAULT 'independent' CHECK (collaboration_mode IN ('independent', 'shared', 'weighted')),\n  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),\n  updated_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()\n);\n\n-- Add foreign key constraint for user_profiles.household_id\nALTER TABLE user_profiles \nADD CONSTRAINT fk_user_profiles_household \nFOREIGN KEY (household_id) REFERENCES households(id);""]",create_core_tables,shankhayan.dutta@gmail.com,null
20250728013645,"[""-- Neighborhoods (simplified from V1's 4-table hierarchy)\nCREATE TABLE IF NOT EXISTS neighborhoods (\n  id UUID PRIMARY KEY DEFAULT uuid_generate_v4(),\n  name TEXT NOT NULL,\n  city TEXT NOT NULL,\n  state TEXT NOT NULL,\n  metro_area TEXT,\n  bounds POLYGON,\n  median_price INTEGER,\n  walk_score INTEGER,\n  transit_score INTEGER,\n  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()\n);""]",create_neighborhoods_table,shankhayan.dutta@gmail.com,null
20250728013652,"[""-- Properties\nCREATE TABLE IF NOT EXISTS properties (\n  id UUID PRIMARY KEY DEFAULT uuid_generate_v4(),\n  zpid TEXT UNIQUE, -- Zillow integration\n  address TEXT NOT NULL,\n  city TEXT NOT NULL,\n  state TEXT NOT NULL,\n  zip_code TEXT NOT NULL,\n  price INTEGER NOT NULL,\n  bedrooms INTEGER NOT NULL,\n  bathrooms DECIMAL(2,1) NOT NULL,\n  square_feet INTEGER,\n  property_type TEXT CHECK (property_type IN ('house', 'condo', 'townhouse', 'apartment')),\n  images TEXT[] DEFAULT '{}',\n  description TEXT,\n  coordinates POINT,\n  neighborhood_id UUID REFERENCES neighborhoods(id),\n  amenities TEXT[] DEFAULT '{}',\n  year_built INTEGER,\n  lot_size_sqft INTEGER,\n  parking_spots INTEGER DEFAULT 0,\n  listing_status TEXT DEFAULT 'active',\n  property_hash TEXT UNIQUE, -- For deduplication\n  is_active BOOLEAN DEFAULT TRUE,\n  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),\n  updated_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()\n);""]",create_properties_table,shankhayan.dutta@gmail.com,null
20250728013659,"[""-- User property interactions\nCREATE TABLE IF NOT EXISTS user_property_interactions (\n  id UUID PRIMARY KEY DEFAULT uuid_generate_v4(),\n  user_id UUID REFERENCES auth.users(id) NOT NULL,\n  property_id UUID REFERENCES properties(id) NOT NULL,\n  household_id UUID REFERENCES households(id),\n  interaction_type TEXT CHECK (interaction_type IN ('like', 'dislike', 'skip', 'view')) NOT NULL,\n  score_data JSONB, -- Store ML scores with interaction\n  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),\n  UNIQUE(user_id, property_id, interaction_type)\n);\n\n-- Saved searches\nCREATE TABLE IF NOT EXISTS saved_searches (\n  id UUID PRIMARY KEY DEFAULT uuid_generate_v4(),\n  user_id UUID REFERENCES auth.users(id) NOT NULL,\n  household_id UUID REFERENCES households(id),\n  name TEXT NOT NULL,\n  filters JSONB NOT NULL,\n  is_active BOOLEAN DEFAULT TRUE,\n  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()\n);""]",create_interaction_tables,shankhayan.dutta@gmail.com,null
20250728013707,"[""-- Indexes for performance optimization\nCREATE INDEX IF NOT EXISTS idx_properties_coordinates ON properties USING GIST (coordinates);\nCREATE INDEX IF NOT EXISTS idx_properties_neighborhood_id ON properties(neighborhood_id);\nCREATE INDEX IF NOT EXISTS idx_properties_price ON properties(price);\nCREATE INDEX IF NOT EXISTS idx_properties_bedrooms ON properties(bedrooms);\nCREATE INDEX IF NOT EXISTS idx_properties_bathrooms ON properties(bathrooms);\nCREATE INDEX IF NOT EXISTS idx_properties_square_feet ON properties(square_feet);\nCREATE INDEX IF NOT EXISTS idx_properties_property_type ON properties(property_type);\nCREATE INDEX IF NOT EXISTS idx_properties_listing_status ON properties(listing_status);\nCREATE INDEX IF NOT EXISTS idx_properties_is_active ON properties(is_active);\n\nCREATE INDEX IF NOT EXISTS idx_neighborhoods_bounds ON neighborhoods USING GIST (bounds);\nCREATE INDEX IF NOT EXISTS idx_neighborhoods_city_state ON neighborhoods(city, state);\n\nCREATE INDEX IF NOT EXISTS idx_user_property_interactions_user_id ON user_property_interactions(user_id);\nCREATE INDEX IF NOT EXISTS idx_user_property_interactions_property_id ON user_property_interactions(property_id);\nCREATE INDEX IF NOT EXISTS idx_user_property_interactions_household_id ON user_property_interactions(household_id);\nCREATE INDEX IF NOT EXISTS idx_user_property_interactions_type ON user_property_interactions(interaction_type);\n\nCREATE INDEX IF NOT EXISTS idx_user_profiles_household_id ON user_profiles(household_id);\nCREATE INDEX IF NOT EXISTS idx_saved_searches_user_id ON saved_searches(user_id);\nCREATE INDEX IF NOT EXISTS idx_saved_searches_household_id ON saved_searches(household_id);""]",create_indexes,shankhayan.dutta@gmail.com,null
20250728013711,"[""-- Enable Row Level Security\nALTER TABLE user_profiles ENABLE ROW LEVEL SECURITY;\nALTER TABLE households ENABLE ROW LEVEL SECURITY;\nALTER TABLE neighborhoods ENABLE ROW LEVEL SECURITY;\nALTER TABLE properties ENABLE ROW LEVEL SECURITY;\nALTER TABLE user_property_interactions ENABLE ROW LEVEL SECURITY;\nALTER TABLE saved_searches ENABLE ROW LEVEL SECURITY;""]",enable_rls,shankhayan.dutta@gmail.com,null
20250728013721,"[""-- RLS Policies\n\n-- User profiles: Users can only access their own profile\nCREATE POLICY \""Users can view their own profile\"" ON user_profiles\n  FOR SELECT USING (auth.uid() = id);\n\nCREATE POLICY \""Users can update their own profile\"" ON user_profiles\n  FOR UPDATE USING (auth.uid() = id);\n\nCREATE POLICY \""Users can insert their own profile\"" ON user_profiles\n  FOR INSERT WITH CHECK (auth.uid() = id);\n\n-- Households: Users can access households they belong to\nCREATE POLICY \""Users can view their household\"" ON households\n  FOR SELECT USING (\n    id IN (\n      SELECT household_id FROM user_profiles \n      WHERE id = auth.uid()\n    )\n  );\n\nCREATE POLICY \""Users can update their household\"" ON households\n  FOR UPDATE USING (\n    id IN (\n      SELECT household_id FROM user_profiles \n      WHERE id = auth.uid()\n    )\n  );\n\n-- Neighborhoods: Public read access\nCREATE POLICY \""Anyone can view neighborhoods\"" ON neighborhoods\n  FOR SELECT USING (true);\n\n-- Properties: Public read access for active properties\nCREATE POLICY \""Anyone can view active properties\"" ON properties\n  FOR SELECT USING (is_active = true);\n\n-- User property interactions: Users can only access their own interactions\nCREATE POLICY \""Users can view their own interactions\"" ON user_property_interactions\n  FOR SELECT USING (auth.uid() = user_id);\n\nCREATE POLICY \""Users can insert their own interactions\"" ON user_property_interactions\n  FOR INSERT WITH CHECK (auth.uid() = user_id);\n\nCREATE POLICY \""Users can update their own interactions\"" ON user_property_interactions\n  FOR UPDATE USING (auth.uid() = user_id);\n\n-- Saved searches: Users can only access their own searches\nCREATE POLICY \""Users can view their own searches\"" ON saved_searches\n  FOR SELECT USING (auth.uid() = user_id);\n\nCREATE POLICY \""Users can insert their own searches\"" ON saved_searches\n  FOR INSERT WITH CHECK (auth.uid() = user_id);\n\nCREATE POLICY \""Users can update their own searches\"" ON saved_searches\n  FOR UPDATE USING (auth.uid() = user_id);\n\nCREATE POLICY \""Users can delete their own searches\"" ON saved_searches\n  FOR DELETE USING (auth.uid() = user_id);""]",create_rls_policies,shankhayan.dutta@gmail.com,null
20250804053305,"[""-- Migration: 20250801213500_create_interaction_summary_fn.sql\n-- This function aggregates interaction counts for a given user and is used by GET /api/interactions?type=summary\n\n-- Ensure schema exists\nCREATE SCHEMA IF NOT EXISTS public;\n\n-- Create or replace function\nCREATE OR REPLACE FUNCTION public.get_user_interaction_summary(p_user_id UUID)\nRETURNS TABLE(interaction_type TEXT, count BIGINT)\nLANGUAGE sql\nSTABLE\nAS $$\n  SELECT interaction_type, COUNT(*)::bigint AS count\n  FROM public.user_property_interactions\n  WHERE user_id = p_user_id\n  GROUP BY interaction_type\n  ORDER BY interaction_type\n$$;\n\n-- Grant execution rights to authenticated role\nGRANT EXECUTE ON FUNCTION public.get_user_interaction_summary(UUID) TO authenticated;\n\n-- Optional comments for documentation\nCOMMENT ON FUNCTION public.get_user_interaction_summary(UUID) IS 'Aggregates interaction counts by type for the specified user_id.';\n""]",create_interaction_summary_fn,shankhayan.dutta@gmail.com,null
20250730080325,"[""-- SAFE PostGIS geometry migration for neighborhoods bounds column\n-- Using ST_MakePolygon with proper conversion\n\nDO $$\nDECLARE\n    has_postgis_extension BOOLEAN;\n    has_polygon_data BOOLEAN;\n    column_type TEXT;\nBEGIN\n    -- Check if PostGIS is installed\n    SELECT EXISTS (\n        SELECT 1 FROM pg_extension WHERE extname = 'postgis'\n    ) INTO has_postgis_extension;\n    \n    IF NOT has_postgis_extension THEN\n        RAISE EXCEPTION 'PostGIS extension is not installed. Please install it first.';\n    END IF;\n    \n    -- Check current column type\n    SELECT data_type INTO column_type\n    FROM information_schema.columns\n    WHERE table_schema = 'public' \n      AND table_name = 'neighborhoods' \n      AND column_name = 'bounds';\n    \n    -- If already using geometry type, skip migration\n    IF column_type = 'USER-DEFINED' THEN\n        -- Check if it's already the correct geometry type\n        IF EXISTS (\n            SELECT 1 \n            FROM geometry_columns \n            WHERE f_table_schema = 'public' \n              AND f_table_name = 'neighborhoods' \n              AND f_geometry_column = 'bounds'\n              AND type = 'POLYGON'\n              AND srid = 4326\n        ) THEN\n            RAISE NOTICE 'Column already uses correct PostGIS geometry type. Skipping migration.';\n            RETURN;\n        END IF;\n    END IF;\n    \n    -- Check if we have data to preserve\n    SELECT EXISTS (\n        SELECT 1 FROM neighborhoods WHERE bounds IS NOT NULL\n    ) INTO has_polygon_data;\n    \n    IF has_polygon_data THEN\n        RAISE NOTICE 'Found existing polygon data. Creating backup and converting...';\n        \n        -- Create backup column\n        ALTER TABLE neighborhoods \n        ADD COLUMN IF NOT EXISTS bounds_backup polygon;\n        \n        -- Copy existing data to backup\n        UPDATE neighborhoods \n        SET bounds_backup = bounds\n        WHERE bounds IS NOT NULL;\n        \n        -- Add new PostGIS column\n        ALTER TABLE neighborhoods \n        ADD COLUMN IF NOT EXISTS bounds_new GEOMETRY(POLYGON, 4326);\n        \n        -- Convert polygon to PostGIS using ST_MakePolygon\n        -- First convert to path (linestring), then to polygon\n        UPDATE neighborhoods \n        SET bounds_new = ST_SetSRID(\n            ST_MakePolygon(\n                bounds::path::geometry\n            ), \n            4326\n        )\n        WHERE bounds IS NOT NULL;\n        \n        -- Drop old column and rename new one\n        ALTER TABLE neighborhoods DROP COLUMN bounds;\n        ALTER TABLE neighborhoods RENAME COLUMN bounds_new TO bounds;\n        \n        RAISE NOTICE 'Data conversion complete. Backup stored in bounds_backup column.';\n    ELSE\n        RAISE NOTICE 'No existing polygon data found. Safe to recreate column.';\n        \n        -- Simply drop and recreate if no data\n        ALTER TABLE neighborhoods DROP COLUMN IF EXISTS bounds;\n        ALTER TABLE neighborhoods ADD COLUMN bounds GEOMETRY(POLYGON, 4326);\n    END IF;\n    \n    -- Create spatial index\n    CREATE INDEX IF NOT EXISTS idx_neighborhoods_bounds \n    ON neighborhoods USING GIST(bounds);\n    \n    -- Add documentation\n    COMMENT ON COLUMN neighborhoods.bounds IS \n    'PostGIS polygon geometry representing neighborhood boundaries in WGS84 (SRID 4326)';\n    \nEND $$;""]",fix_postgis_geometry_type_neighborhoods_v5,shankhayan.dutta@gmail.com,null
